codi_pom,items,evidencia_fitxa
BJ,"t_shirt,polo,vest_top,top_sleeveless,shirt_woven,blouse,overshirt,baby_top,baby_bodysuit,baby_sleepsuit,dress_simple",totes les fitxes de tops i vestits (BOW/SOFT/ALONSO/DANIELA/GLACIAR/LUZ/PELUCHE/PINGU)
M-M79,"t_shirt,polo,vest_top,shirt_woven,blouse,overshirt,trousers,jeans,shorts,tracksuit_pant,dress_simple,baby_top,baby_sleepsuit,baby_leggings,sweater,hoodie",llargada total: totes les fitxes
M.4,dress_simple,BOW (cut location + skirt length posicional)
M.8,"baby_bodysuit,bikini,swimsuit",LUZ side length · CRUZADO
M.19,"baby_bodysuit,bikini,swimsuit",LUZ front length · CRUZADO
M.20,baby_bodysuit,LUZ back length
L.1,"shirt_woven,blouse,overshirt,uniform_shirt",ALONSO/ROI neck total
U,"baby_top,sweater",GLACIAR/SAFARI rib width
U.1,"t_shirt,vest_top,top_sleeveless,dress_simple,baby_top,baby_bodysuit",SOFT/BOW/LUZ jetting
AJ,"shirt_woven,blouse,overshirt,uniform_shirt,vest_top,t_shirt,polo",ALONSO collar · VEST · DANIELA
S.2,"shirt_woven,blouse,overshirt,uniform_shirt",ALONSO collar band
S.37,"shirt_woven,blouse,overshirt,uniform_shirt",ALONSO collar peak
S.35,"baby_top,baby_sleepsuit",RIZO/MIMOSO collar piece
S.4,"shirt_woven,blouse,overshirt,uniform_shirt",ALONSO placket width
S.3,baby_sleepsuit,MIMOSO placket length
S.5,"shirt_woven,blouse,overshirt,trousers,jeans,shorts,tracksuit_pant,baby_top,baby_sleepsuit",ALONSO/JEREMY/RIZO/MIMOSO cuff height
H.17,"shirt_woven,blouse,overshirt,uniform_shirt",ALONSO cuff length
H.16,"baby_top,baby_sleepsuit,baby_leggings",RIZO/ZEBRA cuff · SAFARI leg opening (polisèmic)
H.15,"baby_top,baby_sleepsuit",ZEBRA/MIMOSO width before cuff
J.2,"shirt_woven,blouse,overshirt,uniform_shirt",ALONSO shoulder move forward
E.8,"shirt_woven,blouse,overshirt,uniform_shirt",ALONSO bottom difference
C.1,"trousers,jeans,shorts,tracksuit_pant,baby_leggings",JEREMY/TARRAGONA/RIZO/ZEBRA/SAFARI waist extended
C.4,"trousers,jeans,shorts,tracksuit_pant,baby_leggings",id. waist relaxed
C.11,"trousers,jeans,shorts,tracksuit_pant,baby_leggings",waistband height
C.12,"trousers,jeans,shorts,tracksuit_pant,baby_leggings",JEREMY/SAFARI inner elastic
C.13,"trousers,jeans,shorts,tracksuit_pant,baby_leggings",JEREMY/TARRAGONA/ZEBRA buttonhole
CL,trousers,BUDAPEST waist join
D.1,"trousers,jeans,shorts,tracksuit_pant,baby_leggings,baby_sleepsuit",thigh width (totes bottoms + MIMOSO)
D.2,"trousers,jeans,shorts,tracksuit_pant,baby_leggings",knee width
