# Frappe legacy — TipologiaModel, model eliminat al refactor Bloc 3 (estat/codi-mort).
# Arxiu de referencia per a la futura matriu de temps (garment_type_item x task_type).
# Export schema fhort, 2026-06-26. 57 files. NO recarregable com a fixture (classe eliminada): CSV pur.
id,codi,nom,familia,familia_codi,garment_type_id,complexitat,patrons_aprox,slots_cad_client,slots_digitalitzacio,slots_des_de_zero,slots_conf_proto,slots_conf_proto_sample,slots_conf_proto_sample_size,actiu,notes
18,TM-ABR-0001,Abric hivern (amb folre),Abrics i Roba d'Abric,ABR,,Alta,12–14,3.00,4.00,5.50,1.50,3.00,6.00,True,
15,TM-ABR-0002,Anorak / parka (amb guata),Abrics i Roba d'Abric,ABR,,Alta,12–16,3.50,5.00,6.50,1.50,3.00,6.00,True,
16,TM-ABR-0003,Anorak / parka (sense guata),Abrics i Roba d'Abric,ABR,,Alta,10–13,3.00,4.00,5.50,1.50,3.00,6.00,True,
17,TM-ABR-0004,Gavardina / trench,Abrics i Roba d'Abric,ABR,,Alta,12–14,3.00,4.00,5.50,1.50,3.00,6.00,True,
13,TM-ABR-0005,Pell / cuir (abric),Abrics i Roba d'Abric,ABR,,Alta,12–16,3.50,5.00,6.50,1.50,3.00,6.00,True,
14,TM-ABR-0006,Pell / cuir (jaqueta),Abrics i Roba d'Abric,ABR,,Alta,10–14,3.00,4.00,5.50,1.50,3.00,6.00,True,
51,TM-CAM-0001,Blusa estructurada,Camises i Bruses,CAM,,Mitja,6–8,1.50,2.00,3.00,1.00,2.00,4.00,True,
52,TM-CAM-0002,Blusa fluida,Camises i Bruses,CAM,,Mitja,5–7,1.50,2.00,3.00,1.00,2.00,4.00,True,
53,TM-CAM-0003,Camisa casual / sobrecamisa,Camises i Bruses,CAM,,Mitja,5–7,1.50,2.00,3.00,1.00,2.00,4.00,True,
4,TM-ESP-0001,Conjunt esportiu (3 peces),Roba Esportiva,ESP,,Alta,10–14,2.50,3.50,5.00,1.50,3.00,6.00,True,
6,TM-ESP-0002,Legging esportiu,Roba Esportiva,ESP,,Baixa,4–5,1.00,1.50,2.00,0.50,1.00,2.00,True,
